heading;-;-;company_name;-;language;link;original_url;date_posted;date_ends;date_created;date_updated;address;municipality_name;postal_code;-;pageviews_all;-;applyclicks_all;-;-;-;-;-;-;-;-
Kassatarjoilija, Helsinki-Vantaa, SSP;;;Staffpoint Holding Oy;2-vuorotyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9800385;27.12.2018;31.12.2018;28.12.2018;01.01.2019;01530 VANTAA;Vantaa;01530;;42;;3;;1 Muu;;
Liikepaikkapäällikkö;;;Suur-Seudun Osuuskauppa;kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9800242;27.12.2018;31.12.2018;28.12.2018;01.01.2019;Laurinkatu 37-41, 08100 LOHJA;Lohja;08100;;46;;0;;1 Muu;;
Nosturinkuljettaja;;;SunUra Oy;kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799477;26.12.2018;31.12.2018;27.12.2018;28.12.2018;33680 TAMPERE;Tampere;33680;;13;;0;;1 Muu;;
Henkilökohtainen avustaja;;;Eskoon Sosiaalipalvelujen Kuntayhtymä;3-vuorotyö, alle 11 pv;finnish;;http://paikat.te-palvelut.fi/tpt/9799508;26.12.2018;31.12.2018;27.12.2018;28.12.2018;62100 LAPUA;Lapua;62100;;9;;0;;1 Muu;;
Terveysravintomyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, sopimuksen mukaan, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798968;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00180 HELSINKI;Helsinki;00180;;13;;0;;1 Muu;;
Baaritarjoilija-tarjoilija;;;Kairest Oy;vuokratyöpaikka, muu osa-aikatyö, 3 - 6 kk, tarvittaessa töihin kutsuttava;finnish;;http://paikat.te-palvelut.fi/tpt/9799362;26.12.2018;30.12.2018;27.12.2018;31.12.2018;72400 PIELAVESI;Pielavesi;72400;;9;;0;;1 Muu;;
Kuorma-autonkuljettaja;;;Dynamo Henkilöstöratkaisut Oy;vuokratyöpaikka, yötyö, 3 - 6 kk;finnish;;http://paikat.te-palvelut.fi/tpt/9798689;26.12.2018;31.12.2018;27.12.2018;01.01.2019;90100 OULU;Oulu;90100;;49;;0;;1 Muu;;
Tuotantotyöntekijä (kokoonpano);;;Kaiku HR Oy;vuokratyöpaikka, 2-vuorotyö, 3 - 6 kk;finnish;;http://paikat.te-palvelut.fi/tpt/9798988;26.12.2018;31.12.2018;27.12.2018;01.01.2019;26100 RAUMA;Rauma;26100;;35;;6;;1 Muu;;
Sähkösopimusmyyjä (ovelta-ovelle);;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, 6 - 12 kk, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798792;26.12.2018;30.12.2018;27.12.2018;31.12.2018;06100 PORVOO;Porvoo;06100;;8;;0;;1 Muu;;
Sähkösopimusmyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, 6 - 12 kk, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798827;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00130 HELSINKI;Helsinki;00130;;4;;0;;1 Muu;;
Sähkösopimusmyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, 6 - 12 kk, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798825;26.12.2018;30.12.2018;27.12.2018;31.12.2018;01300 VANTAA;Vantaa;01300;;9;;0;;1 Muu;;
Sähkösopimusmyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, 6 - 12 kk, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798821;26.12.2018;30.12.2018;27.12.2018;31.12.2018;02600 ESPOO;Espoo;02600;;3;;0;;1 Muu;;
Sähkösopimusmyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, 6 - 12 kk, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798818;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20100 TURKU;Turku;20100;;14;;0;;1 Muu;;
Sähkösopimusmyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, 6 - 12 kk, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798799;26.12.2018;30.12.2018;27.12.2018;31.12.2018;90100 OULU;Oulu;90100;;12;;0;;1 Muu;;
Pohjolan  LVIturvan myyntiedustaja;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798923;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00750 HELSINKI;Helsinki;00750;;4;;0;;1 Muu;;
Pohjolan  LVIturvan myyntiedustaja;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798893;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00750 HELSINKI;Helsinki;00750;;3;;0;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798955;26.12.2018;30.12.2018;27.12.2018;31.12.2018;40500 JYVÄSKYLÄ;Jyväskylä;40500;;8;;0;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798953;26.12.2018;30.12.2018;27.12.2018;31.12.2018;65350 VAASA;Vaasa;65350;;6;;1;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798950;26.12.2018;30.12.2018;27.12.2018;31.12.2018;13430 HÄMEENLINNA;Hämeenlinna;13430;;7;;0;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798947;26.12.2018;30.12.2018;27.12.2018;31.12.2018;90550 OULU;Oulu;90550;;9;;0;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798949;26.12.2018;30.12.2018;27.12.2018;31.12.2018;53420 LAPPEENRANTA;Lappeenranta;53420;;10;;1;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798946;26.12.2018;30.12.2018;27.12.2018;31.12.2018;15700 LAHTI;Lahti;15700;;3;;0;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798942;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33840 TAMPERE;Tampere;33840;;6;;0;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798929;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00750 HELSINKI;Helsinki;00750;;3;;0;;1 Muu;;
LVI-remonttimyyjä;;;Pohjolan LVI-turva / Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798931;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20250 TURKU;Turku;20250;;5;;0;;1 Muu;;
B2C-myyntineuvottelija;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, yli 12 kuukautta, Vakituinen työ;finnish;;http://paikat.te-palvelut.fi/tpt/9798852;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20100 TURKU;Turku;20100;;9;;0;;1 Muu;;
B2C-myyntineuvottelija;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, yli 12 kuukautta, Vakituinen työ;finnish;;http://paikat.te-palvelut.fi/tpt/9798851;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33200 TAMPERE;Tampere;33200;;11;;0;;1 Muu;;
B2C-myyntineuvottelija;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, yli 12 kuukautta, Vakituinen työ;finnish;;http://paikat.te-palvelut.fi/tpt/9798849;26.12.2018;30.12.2018;27.12.2018;31.12.2018;15140 LAHTI;Lahti;15140;;16;;0;;1 Muu;;
B2C-myyntineuvottelija;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, yli 12 kuukautta, Vakituinen työ;finnish;;http://paikat.te-palvelut.fi/tpt/9798846;26.12.2018;30.12.2018;27.12.2018;31.12.2018;13100 HÄMEENLINNA;Hämeenlinna;13100;;11;;0;;1 Muu;;
B2C-myyntineuvottelija;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aika mahdollisuus, yli 12 kuukautta, Vakituinen työ;finnish;;http://paikat.te-palvelut.fi/tpt/9798871;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00380 HELSINKI;Helsinki;00380;;10;;0;;1 Muu;;
LVI-myyntipäällikkö;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta, sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798956;26.12.2018;30.12.2018;27.12.2018;31.12.2018;70780 KUOPIO;Kuopio;70780;;10;;1;;1 Muu;;
Kotisiivousten myyjä (ovelta-ovelle);;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798782;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00130 HELSINKI;Helsinki;00130;;13;;1;;1 Muu;;
Kotisiivousten myyjä (ovelta-ovelle);;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798779;26.12.2018;30.12.2018;27.12.2018;31.12.2018;01300 VANTAA;Vantaa;01300;;6;;0;;1 Muu;;
Kotisiivousten myyjä (ovelta-ovelle);;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798777;26.12.2018;30.12.2018;27.12.2018;31.12.2018;02600 ESPOO;Espoo;02600;;11;;1;;1 Muu;;
Kotisiivousten myyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798774;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33100 TAMPERE;Tampere;33100;;28;;2;;1 Muu;;
Kotisiivousten myyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798790;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00130 HELSINKI;Helsinki;00130;;9;;1;;1 Muu;;
Kotisiivousten myyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798788;26.12.2018;30.12.2018;27.12.2018;31.12.2018;02600 ESPOO;Espoo;02600;;9;;0;;1 Muu;;
Kotisiivousten myyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798784;26.12.2018;30.12.2018;27.12.2018;31.12.2018;01300 VANTAA;Vantaa;01300;;7;;0;;1 Muu;;
HIRMUmyyjiä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, ja osa-aikatyön mahdollisuus, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798838;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00130 HELSINKI;Helsinki;00130;;8;;0;;1 Muu;;
Ajanvaraaja;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, osa-aikatyön mahdollisuus sopimuksen mukaan, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798883;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00180 HELSINKI;Helsinki;00180;;29;;1;;1 Muu;;
Terveysravintomyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, sopimuksen mukaan, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798975;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33101 TAMPERE;Tampere;33101;;24;;1;;1 Muu;;
Terveysravintomyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, sopimuksen mukaan, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798970;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20100 TURKU;Turku;20100;;26;;2;;1 Muu;;
B2B-asiakasneuvottelija;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799055;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00180 HELSINKI;Helsinki;00180;;7;;0;;1 Muu;;
B2B ja B2C-myynnintekijä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799008;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00120 HELSINKI;Helsinki;00120;;2;;0;;1 Muu;;
Promoottori / ständimyyjä (on tour);;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, myös osa-aika mahdollisuus, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798965;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33101 TAMPERE;Tampere;33101;;18;;0;;1 Muu;;
Promoottori / ständimyyjä (on tour);;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, myös osa-aika mahdollisuus, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798962;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20100 TURKU;Turku;20100;;23;;0;;1 Muu;;
Promoottori;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, myös osa-aika mahdollisuus, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798989;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33840 TAMPERE;Tampere;33840;;18;;1;;1 Muu;;
Myynnillinen promoottori;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, myös osa-aika mahdollisuus, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798987;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20100 TURKU;Turku;20100;;23;;2;;1 Muu;;
