heading;-;-;company_name;-;language;link;original_url;date_posted;date_ends;date_created;date_updated;address;municipality_name;postal_code;-;pageviews_all;-;applyclicks_all;-;-;-;-;-;-;-;-
Myynnillinen promoottori;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, myös osa-aika mahdollisuus, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798984;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00560 HELSINKI;Helsinki;00560;;14;;0;;1 Muu;;
Myynnillinen promoottori;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, myös osa-aika mahdollisuus, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798966;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00560 HELSINKI;Helsinki;00560;;12;;1;;1 Muu;;
Myyjä;;;Telia Kauppa / Staffpoint Holding Oy;vuokratyöpaikka, 2-vuorotyö, 3 - 6 kk;finnish;;http://paikat.te-palvelut.fi/tpt/9799256;26.12.2018;31.12.2018;27.12.2018;01.01.2019;90100 OULU;Oulu;90100;;33;;1;;1 Muu;;
LVI-remonttiedustaja;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, sopimuksen mukaan., yli 12 kuukautta, sopimuksen mukaan.;finnish;;http://paikat.te-palvelut.fi/tpt/9799006;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33400 TAMPERE;Tampere;33400;;8;;1;;1 Muu;;
LVI-myyntiedustaja;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799048;26.12.2018;30.12.2018;27.12.2018;31.12.2018;80100 JOENSUU;Joensuu;80100;;11;;0;;1 Muu;;
LVI-myyntiedustaja;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799046;26.12.2018;30.12.2018;27.12.2018;31.12.2018;50100 MIKKELI;Mikkeli;50100;;6;;0;;1 Muu;;
LVI-myyntiedustaja;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799031;26.12.2018;30.12.2018;27.12.2018;31.12.2018;70100 KUOPIO;Kuopio;70100;;10;;1;;1 Muu;;
Keittiöremonttimyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799007;26.12.2018;30.12.2018;27.12.2018;31.12.2018;33101 TAMPERE;Tampere;33101;;11;;0;;1 Muu;;
Huonekalumyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799060;26.12.2018;30.12.2018;27.12.2018;31.12.2018;01200 VANTAA;Vantaa;01200;;9;;1;;1 Muu;;
Huonekalumyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799057;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00880 HELSINKI;Helsinki;00880;;11;;0;;1 Muu;;
B2B-Buukkaaja;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799011;26.12.2018;30.12.2018;27.12.2018;31.12.2018;Malminrinne 1 B, 00180 HELSINKI;Helsinki;00180;;7;;0;;1 Muu;;
Vastaanottovirkailija, Levi;;;Staffpoint Holding Oy;vuokratyöpaikka, kokoaikatyö, 6 - 12 kk;finnish;;http://paikat.te-palvelut.fi/tpt/9799133;26.12.2018;30.12.2018;27.12.2018;31.12.2018;Sirkka, 99130 SIRKKA;Kittilä;99130;;19;;0;;1 Muu;;
Sales Assistant;;;Telia / Staffpoint Holding Oy;vuokratyöpaikka, kokoaikatyö, 6 - 12 kk;finnish;;http://paikat.te-palvelut.fi/tpt/9799132;26.12.2018;31.12.2018;27.12.2018;01.01.2019;Teollisuuskatu 15, 00510 HELSINKI;Helsinki;00510;;22;;0;;1 Muu;;
Myyntiedustaja;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799012;26.12.2018;30.12.2018;27.12.2018;31.12.2018;Malminrinne 1 B, 00180 HELSINKI;Helsinki;00180;;12;;0;;1 Muu;;
Kurmanzin tulkki;;;Global Service Finland Oy;muu osa-aikatyö, tarpeen mukaan, yli 12 kuukautta, /sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9799144;26.12.2018;30.12.2018;27.12.2018;31.12.2018;48100 KOTKA;Kotka;48100;;31;;0;;1 Muu;;
LVI-Myyntipäällikkö;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799020;26.12.2018;30.12.2018;27.12.2018;31.12.2018;90550 OULU;Oulu;90550;;9;;0;;1 Muu;;
LVI-Myyntipäällikkö;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799024;26.12.2018;30.12.2018;27.12.2018;31.12.2018;65350 VAASA;Vaasa;65350;;9;;0;;1 Muu;;
LVI-Myyntipäällikkö;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799019;26.12.2018;30.12.2018;27.12.2018;31.12.2018;15700 LAHTI;Lahti;15700;;8;;0;;1 Muu;;
LVI-Myyntipäällikkö;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799016;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20250 TURKU;Turku;20250;;11;;0;;1 Muu;;
Asiakkuuspäällikkö;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9799015;26.12.2018;30.12.2018;27.12.2018;31.12.2018;Malminrinne 1B, 00180 HELSINKI;Helsinki;00180;;32;;1;;1 Muu;;
Sosiaalialan ohjaaja;;;Kalliola Oy;3-vuorotyö, 6 - 12 kk, äitiyslomasijaisuus;finnish;;http://paikat.te-palvelut.fi/tpt/9798881;20.12.2018;31.12.2018;27.12.2018;31.12.2018;Pajupolku 1, 02770 ESPOO;Espoo;02770;;61;;1;;1 Muu;;
Sosiaalialan ohjaaja;;;Kalliola Oy;3-vuorotyö, 6 - 12 kk, opintovapaasijaisuus 31.12.2019 saakka;finnish;;http://paikat.te-palvelut.fi/tpt/9798878;20.12.2018;31.12.2018;27.12.2018;28.12.2018;Pajupolku 1, 02770 ESPOO;Espoo;02770;;21;;0;;1 Muu;;
Urheilun Varainhankkija (kokoaikatyö);;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, 6 - 12 kk, Vakituinen työ;finnish;;http://paikat.te-palvelut.fi/tpt/9798843;26.12.2018;30.12.2018;27.12.2018;31.12.2018;15140 LAHTI;Lahti;15140;;21;;0;;1 Muu;;
Kala-automyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, iltatyö, sopimuksen mukaan, 6 - 12 kk, sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798836;26.12.2018;30.12.2018;27.12.2018;31.12.2018;20100 TURKU;Turku;20100;;39;;2;;1 Muu;;
Kala-automyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, iltatyö, sopimuksen mukaan, 6 - 12 kk, sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798835;26.12.2018;30.12.2018;27.12.2018;31.12.2018;02600 ESPOO;Espoo;02600;;13;;0;;1 Muu;;
Kala-automyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, iltatyö, sopimuksen mukaan, 6 - 12 kk, sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798833;26.12.2018;30.12.2018;27.12.2018;31.12.2018;01300 VANTAA;Vantaa;01300;;8;;0;;1 Muu;;
Kala-automyyjä;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, iltatyö, sopimuksen mukaan, 6 - 12 kk, sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798829;26.12.2018;30.12.2018;27.12.2018;31.12.2018;00130 HELSINKI;Helsinki;00130;;13;;0;;1 Muu;;
Ajanvaraaja LVI-remonttimyyntiiin;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, 35-40h/vko, yli 12 kuukautta, Sopimuksen mukaan.;finnish;;http://paikat.te-palvelut.fi/tpt/9798889;26.12.2018;30.12.2018;27.12.2018;31.12.2018;65100 VAASA;Vaasa;65100;;7;;0;;1 Muu;;
Ajanvaraaja keittiöremonttimyyntiin;;;Henkilöstöpalvelu Hirmu oy;Rekrytointitoimeksianto, kokoaikatyö, 35-40h/vko, yli 12 kuukautta, Sopimuksen mukaan.;finnish;;http://paikat.te-palvelut.fi/tpt/9798887;26.12.2018;30.12.2018;27.12.2018;31.12.2018;65100 VAASA;Vaasa;65100;;11;;1;;1 Muu;;
Taksinkuljettaja;;;KL M. Larha Oy;kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798517;22.12.2018;31.12.2018;25.12.2018;01.01.2019;Marjaniementie 13 A, 00930 HELSINKI;Helsinki;00930;;15;;2;;1 Muu;;
Myyjä;;;Kokkolan Halpa-Halli Oy;muu osa-aikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798508;20.12.2018;28.12.2018;24.12.2018;29.12.2018;Oikotie 2, 61600 Jalasjärvi, 61160 KOURA;61600 - Jalasjärvi;61600;;129;;9;;1 Muu;;
Koulusihteerin tehtävä;;;Kuopion kaupunki työnantajapalvelu;kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798484;22.12.2018;30.12.2018;23.12.2018;30.12.2018;70100 KUOPIO;Kuopio;70100;;236;;5;;1 Muu;;
Myyntineuvottelija;;;Momentos Oy;kokoaikatyö, 9-16:00, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798469;22.12.2018;27.12.2018;23.12.2018;27.12.2018;Kuopionlahdenkatu 9 LT 33, 70100 KUOPIO;Kuopio;70100;;6;;0;;1 Muu;;
Ajanvaraaja;;;Momentos Oy;kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798468;22.12.2018;27.12.2018;23.12.2018;27.12.2018;Kuopionlahdenkatu 9 LT 33, 70100 KUOPIO;Kuopio;70100;;17;;0;;1 Muu;;
Myyntipäällikkö;;;Momentos Oy;kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798470;22.12.2018;27.12.2018;23.12.2018;27.12.2018;Kuopionlahdenkatu 9 LT 33, 70100 KUOPIO;Kuopio;70100;;26;;2;;1 Muu;;
Sosiaalisen median harjoittelija;;;Nordic C-Creditor Oy;oppisopimus, kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798453;21.12.2018;31.12.2018;22.12.2018;01.01.2019;Salomonkatu 17 B, 00100 HELSINKI;Helsinki;00100;;242;;8;;1 Muu;;
Kahvilamyyjä;;;Naantalin Aurinkoinen Oy;osapäivätyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798423;21.12.2018;28.12.2018;22.12.2018;28.12.2018;Sarkamaantie 16, 21280 RAISIO;Raisio;21280;;192;;14;;1 Muu;;
Maalari, liiketilojen- ja huoneistojen huoltomaala;;;Henkilöstöpalvelut Työntekijät HTP Oy;vuokratyöpaikka, kokoaikatyö, 8h, yli 12 kuukautta, Yli 12kk;finnish;;http://paikat.te-palvelut.fi/tpt/9798393;20.12.2018;27.12.2018;22.12.2018;27.12.2018;Vilhonvuorenkatu 12, 00500 HELSINKI;Helsinki;00500;;15;;2;;1 Muu;;
Monitaitoisia rakennustyöntekijöitä -PK-seutu-;;;Henkilöstöpalvelut Työntekijät HTP Oy;vuokratyöpaikka, kokoaikatyö, 8h, yli 12 kuukautta, Yli 12kk;finnish;;http://paikat.te-palvelut.fi/tpt/9798395;20.12.2018;27.12.2018;22.12.2018;27.12.2018;Vilhonvuorenkatu 12, 00500 HELSINKI;Helsinki;00500;;4;;0;;1 Muu;;
Kokeneita asbestipurkajia  työsuhteen -Uusimaa-;;;Henkilöstöpalvelut Työntekijät HTP Oy;vuokratyöpaikka, kokoaikatyö, 8h, yli 12 kuukautta, Yli 12kk;finnish;;http://paikat.te-palvelut.fi/tpt/9798392;20.12.2018;27.12.2018;22.12.2018;27.12.2018;Vilhonvuorenkatu 12, 00500 HELSINKI;Helsinki;00500;;4;;0;;1 Muu;;
Etsitään ikkuna- ja oviasentajia /porukoita -Pk-se;;;Henkilöstöpalvelut Työntekijät HTP Oy;kokoaikatyö, 8h, yli 12 kuukautta, Yli 12kk;finnish;;http://paikat.te-palvelut.fi/tpt/9798394;20.12.2018;27.12.2018;22.12.2018;27.12.2018;Vilhonvuorenkatu 12, 00500 HELSINKI;Helsinki;00500;;14;;3;;1 Muu;;
Kiinteistöhuollon työntekijöitä - Uusimaa-;;;Henkilöstöpalvelut Työntekijät HTP Oy;vuokratyöpaikka, kokoaikatyö, 8h, yli 12 kuukautta, Yli 12kk;finnish;;http://paikat.te-palvelut.fi/tpt/9798397;20.12.2018;27.12.2018;22.12.2018;27.12.2018;Vilhonvuorenkatu 12, 00500 HELSINKI;Helsinki;00500;;3;;0;;1 Muu;;
Kausilumityöntekijä 2018-2019 -Uusimaa-;;;Henkilöstöpalvelut Työntekijät HTP Oy;kokoaikatyö, 8h, yli 12 kuukautta, Sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9798391;20.12.2018;27.12.2018;22.12.2018;27.12.2018;Vilhonvuorenkatu 12, 00500 HELSINKI;Helsinki;00500;;9;;1;;1 Muu;;
Muu keittiö- ja ravintolatyöntekijä;;;Valmaris Oy;muu osa-aikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798366;20.12.2018;31.12.2018;22.12.2018;31.12.2018;Antti Possin kuja, 33400 TAMPERE;Tampere;33400;;145;;21;;1 Muu;;
Kahvilamyyjä;;;Café Lehtinen Oy;muu osa-aikatyö, vaihtelevat työajat arkisin ja viikonloppuisin, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798352;20.12.2018;31.12.2018;21.12.2018;31.12.2018;Ahjokatu 5, 40320 JYVÄSKYLÄ;Jyväskylä;40320;;372;;12;;1 Muu;;
Baristakouluttaja / Barista trainer;;;La Torrefazione Oy;kokoaikatyö, yli 12 kuukautta;finnish;;http://paikat.te-palvelut.fi/tpt/9798342;20.12.2018;31.12.2018;21.12.2018;01.01.2019;00100 HELSINKI;Helsinki;00100;;32;;1;;1 Muu;;
Toimistotyöntekijä;;;KF-Myynti Oy;kokoaikatyö, työtä kosmetiikan ja vitamiinin parissa, yli 12 kuukautta, uusi ura tai runsaat lisäansiot;finnish;;http://paikat.te-palvelut.fi/tpt/9798353;20.12.2018;26.12.2018;21.12.2018;26.12.2018;Sumeliuksenkatu 18 a 3, 33100 TAMPERE;Tampere;33100;;90;;1;;1 Muu;;
Ravintolatyöntekijä;;;Antell-Ravintolat Oy;kokoaikatyö, yli 12 kuukautta, vakituinen;finnish;;http://paikat.te-palvelut.fi/tpt/9797664;20.12.2018;31.12.2018;21.12.2018;01.01.2019;02460 KANTVIK;02460 - Kirkkonummi;02460;;35;;2;;1 Muu;;
Varastotyöntekijä;;;Tempro Oy;vuokratyöpaikka, 2-vuorotyö, 1 - 3 kk, Mahdollisuus työllistyä pidemmäksi aikaa;finnish;;http://paikat.te-palvelut.fi/tpt/9798283;20.12.2018;31.12.2018;21.12.2018;01.01.2019;01510 VANTAA;Vantaa;01510;;128;;8;;1 Muu;;
Ikkunoiden- ja ovienasentajan apulainen;;;VPS Henkilöstöpalvelu Oy;vuokratyöpaikka, kokoaikatyö, alle 11 pv;finnish;;http://paikat.te-palvelut.fi/tpt/9797766;20.12.2018;31.12.2018;21.12.2018;01.01.2019;00100 HELSINKI;Helsinki;00100;;19;;3;;1 Muu;;
Tuotantotyöntekijä, Jyväskylä;;;Nordic Henkilöstöpalvelut Oy;vuokratyöpaikka, kokoaikatyö, 3 - 6 kk;finnish;;http://paikat.te-palvelut.fi/tpt/9797569;20.12.2018;31.12.2018;21.12.2018;01.01.2019;Gummeruksenkatu 7, 40100 JYVÄSKYLÄ;Jyväskylä;40100;;150;;5;;1 Muu;;
Leipomotyöntekijä kiireavuksi;;;Alen Oy Invest Ltd;kokoaikatyö, sopimuksen mukaan, 11 pv - 1 kk, / sopimuksen mukaan;finnish;;http://paikat.te-palvelut.fi/tpt/9797823;20.12.2018;31.12.2018;21.12.2018;01.01.2019;Järvenpääntie 49, 03600 KARKKILA;Karkkila;03600;;34;;4;;1 Muu;;
